"","Value","lwr","upr","Stock","RP"
"216",5000,2600,7900,"Salmon @ Salmon Arm","SREP"
"217",1100,610,2600,"Seymour - South Thompson","SREP"
"218",5200,2600,9500,"Endako","SREP"
"219",9700,5500,19000,"Chilako","SREP"
"220",4000,2300,7100,"Horsefly","SREP"
"221",27000,15000,48000,"Westroad, Baker, Naver, Narcosli, Cottonwood","SREP"
"222",10000,6500,18000,"Chilcotin (upper and lower)","SREP"
"223",4800,3100,8400,"Driftwood","SREP"
"224",6500,3300,10000,"Nadina","SREP"
"225",4100,2200,6900,"Upper Cariboo","SREP"
"226",11000,5800,22000,"Taseko (Spring Timing) Agg","SREP"
"227",2500,1400,4800,"Nahatlatch","SREP"
"228",2900,1500,5100,"Upper Pitt","SREP"
"229",3500,2100,6600,"Big Silver","SREP"
"230",10000,5300,18000,"North Thompson Agg","SREP"
"231",220000,100000,460000,"South Thompson Agg","SMSY"
"232",18000,9300,34000,"Lower Shuswap","SMSY"
"233",4500,2400,7800,"Middle Shuswap","SMSY"
"234",120,53,260,"Wap","SMSY"
"235",290,120,600,"East","SMSY"
"236",91,37,230,"Goodspeed","SMSY"
"237",380,150,740,"Keith","SMSY"
"238",260,120,590,"Klaskish","SMSY"
"239",800,380,1400,"Mahatta","SMSY"
"240",140,65,320,"Washlawlis","SMSY"
"241",580,260,1200,"Colonial&Cayeagle","SMSY"
"242",1100,570,2000,"Marble","SMSY"
"243",1900,1000,3900,"Adam","SMSY"
"244",92,35,230,"Amor de Cosmos","SMSY"
"245",620,330,1200,"Cluxewe","SMSY"
"246",660,330,1300,"Kokish","SMSY"
"247",490,250,960,"Quatse","SMSY"
"248",2600,1500,4900,"Nimpkish (above Lake)","SMSY"
"249",6100,3100,11000,"Salmon","SMSY"
"250",1100,570,1800,"Quinsam-Campbell","SMSY"
"251",120,64,320,"Conuma","SMSY"
"252",500,260,1000,"Tahsis","SMSY"
"253",450,230,870,"Burman","SMSY"
"254",430,210,850,"Artlish","SMSY"
"255",660,310,1500,"Kaouk","SMSY"
"256",1200,580,2200,"Tahsish","SMSY"
"257",6400,3500,11000,"Gold","SMSY"
"258",700,360,1500,"Leiner","SMSY"
"259",1300,670,2700,"Zeballos","SMSY"
"260",86,37,240,"Amai","SMSY"
"261",62,25,160,"Canton","SMSY"
"262",28,12,89,"Espinosa","SMSY"
"263",85,34,250,"Hoiss","SMSY"
"264",270,150,610,"Kauwinch","SMSY"
"265",94,38,220,"Kleeptee","SMSY"
"266",320,150,700,"Little Zeballos River","SMSY"
"267",140,57,290,"Malksope","SMSY"
"268",8,2.1,35,"Mckay","SMSY"
"269",52,16,140,"Mooyah","SMSY"
"270",100,46,370,"Ououkinsh","SMSY"
"271",330,150,650,"Power","SMSY"
"272",170,68,410,"Sucwoa","SMSY"
"273",140,54,320,"Tlupana","SMSY"
"274",170,78,390,"Tsowwin","SMSY"
"275",2200,1400,3700,"Nitinat","SMSY"
"276",2200,970,3700,"San Juan","SMSY"
"277",300,140,560,"Nahmint","SMSY"
"278",570,220,1100,"Sarita","SMSY"
"279",700,370,1100,"Bedwell","SMSY"
"280",1600,820,3200,"Megin","SMSY"
"281",750,350,1700,"Moyeha","SMSY"
"282",230,100,500,"Cypre","SMSY"
"283",76,37,160,"Tranquil","SMSY"
"284",7300,4300,12000,"Somass (stamp&sproat)","SMSY"
"285",3700,2300,6100,"Puntledge Falls","SMSY"
"286",2000,1100,3800,"Englishman","SMSY"
"287",960,520,1800,"Big Qualicum","SMSY"
"288",630,360,1200,"Little Qualicum","SMSY"
"289",2800,1600,5600,"Puntledge Summers","SMSY"
"290",3700,2300,6400,"Nanaimo Falls","SMSY"
"291",10000,5900,17000,"Klinaklini","SMSY"
"292",200,93,450,"Maria Slough","SMSY"
"293",1900,1200,3300,"Homathko","SMSY"
"294",4200,2100,7100,"Okanagan","SMSY"
"295",670,340,1200,"Ahnuhati","SMSY"
"296",710,300,1400,"Apple","SMSY"
"297",170,72,470,"Sim","SMSY"
"298",780,410,1500,"Franklin","SMSY"
"299",1100,660,2300,"Southgate","SMSY"
"300",310,160,760,"Kakweiken","SMSY"
"301",2000,1100,4000,"Wakeman","SMSY"
"302",1900,1000,3600,"Kingcome","SMSY"
"303",240,110,550,"Orford","SMSY"
"304",130,68,310,"Stafford","SMSY"
"305",1200,650,2400,"Phillips","SMSY"
"306",1500,770,2600,"Brem","SMSY"
"307",1200,620,1900,"Indian","SMSY"
"308",1000,510,1700,"Quatam","SMSY"
"309",360,180,690,"Seymour - Georgia Strait","SMSY"
"310",360,180,730,"Theodosia","SMSY"
"311",3200,1700,6000,"Toba","SMSY"
"312",5900,3400,10000,"Squamish","SMSY"
"313",280,130,540,"Goldstream","SMSY"
"314",2300,1300,3600,"Deadman","SMSY"
"315",8900,5100,16000,"Nicola","SMSY"
"316",1800,1000,3600,"Spius","SMSY"
"317",1100,670,2000,"Coldwater","SMSY"
"318",1600,970,2700,"Louis","SMSY"
"319",5400,3000,9400,"Bonaparte","SMSY"
"320",1100,550,1800,"Bessette","SMSY"
"321",1700,900,3200,"Portage","SMSY"
"322",4300,2300,8300,"Chilko","SMSY"
"323",7000,4000,12000,"Quesnel System (Cariboo)","SMSY"
"324",18000,9600,31000,"Nechako System (Stuart, Stellako)","SMSY"
"325",4800,2500,7800,"Taseko","SMSY"
"326",1400,780,2500,"Bridge","SMSY"
"327",9100,5100,17000,"North Thompson and Tribs","SMSY"
"328",28000,16000,54000,"Upper Fraser Spring Agg","SMSY"
"329",1700,870,2800,"Birkenhead","SMSY"
"330",1900,870,3800,"Eagle","SMSY"
"331",2200,1100,3600,"Salmon @ Salmon Arm","SMSY"
"332",480,240,1200,"Seymour - South Thompson","SMSY"
"333",2200,1100,4000,"Endako","SMSY"
"334",4100,2200,8300,"Chilako","SMSY"
"335",1700,960,3100,"Horsefly","SMSY"
"336",12000,5800,21000,"Westroad, Baker, Naver, Narcosli, Cottonwood","SMSY"
"337",4400,2700,8500,"Chilcotin (upper and lower)","SMSY"
"338",2100,1200,3900,"Driftwood","SMSY"
"339",2800,1400,4500,"Nadina","SMSY"
"340",1800,960,3000,"Upper Cariboo","SMSY"
"341",4800,2500,9500,"Taseko (Spring Timing) Agg","SMSY"
"342",1100,590,2000,"Nahatlatch","SMSY"
"343",1200,650,2200,"Upper Pitt","SMSY"
"344",1500,850,2700,"Big Silver","SMSY"
"345",4500,2300,7800,"North Thompson Agg","SMSY"
